"BA";"THB Fresh";5500;4500;8,00;10;16/10/2026 00:00:00
"BA";"THB 50 CL CAN";7000;4560;21,00;48;10/8/2026 00:00:00
"BA";"Gold Canette";7000;5400;186,00;0;8/5/2026 00:00:00
"BA";"Thb 33cl verre";4000;3013;28,00;0;3/1/2027 00:00:00
"BA";"Beaufort 33cl verre";4800;3733;18,00;24;5/8/2026 00:00:00
"BA";"Gold blanche 33cl Verre";4500;3733;10,00;19;6/10/2026 00:00:00
"BA";"WHISKY Imperial BLUE 75cl";115000;91800;2,00;0;
"BA";"WHISKY Imperial Blue 375ml";60000;45900;1,00;0;
"BA";"MAISON GRANDET";40000;25806;4,00;0;
"BA";"Queens's 65cl verre";5000;4500;1,00;0;27/7/2026 00:00:00
"BA";"THB 65CL  verre";5500;4800;22,00;20;30/10/2026 00:00:00
"BA";"OMBILAHY Vie/Cane/Gin/Ana/Citr";35000;23000;2,00;0;
"BA";" 303 Punch coco /Planteur";40000;30000;2,00;0;
"BA";"303 Endemique/Saisoniere";60000;45000;2,00;0;
"BA";"303 Avoraza/Dark";65000;50000;4,00;0;
"BA";"Mangoustan70cl";30000;22480;3,00;0;
"BA";"Guard House 150cl";30000;20489;1,00;0;
"BA";"Brighton 70cl";15000;11400;3,00;0;
"BA";"Cuvee Blanche 70cl";17000;11500;3,00;0;
"BA";"Mac Neil 150cl";35000;24000;2,00;0;
"BA";"Brighton 150cl";30000;21700;1,00;0;
"BA";"Brighton 35cl";9000;5700;4,00;0;
"BA";"Golden Scalan 70cl";22000;17400;3,00;0;
"BA";"JP B Label 70cl";76000;60300;2,00;0;
"BA";"JP Green Label 70cl";70000;52830;2,00;0;
"BA";"IVAN Citron 70cl";16000;11383;1,00;0;
"BA";"IVAN Citron 35cl";8000;5400;1,00;0;
"BA";"Racines 33cl";4000;3337;2,00;0;23/4/2026 00:00:00
"BA";"THB FRESH 33cl";3500;3133;16,00;0;29/10/2026 00:00:00
"BA";"Booster TORNADO 50cl";5600;4596;16,00;4;28/11/2026 00:00:00
"BA";"DZAMA MOJITO/ PINACOLA/Cocoplanteur/DAKIDZAMA";30000;21000;3,00;0;
"BA";"Gold Blanche 50CL";5000;3840;9,00;20;27/12/2026 00:00:00
"BA";"303 Black Coconut";70000;55000;3,00;0;
"BA";"Gold 8 50cl verre";5500;4310;8,00;10;
"BA";"Mac Neil 70cl";18000;12500;1,00;0;
"BA";"JP Red Label 70";60000;43742;2,00;0;
"BA";"Guard House 70CL";15000;9000;3,00;0;
"BA";"Bota Fresh50 Cl";5000;3825;19,00;14;
"BA";"Gold Amigo 33CL";4000;3175;17,00;7;
"BA";"303 Sauvage";160000;125000;2,00;0;
